timestamp,queue_backlog_rate_per_min,job_retries_per_min,job_failures_per_min
2025-09-17 01:27:00+00:00,-0.5432869793351216,1,0
2025-09-17 01:28:00+00:00,-0.5314140540666155,1,0
2025-09-17 01:29:00+00:00,-0.5367992930849521,0,0
2025-09-17 01:30:00+00:00,-0.4577704229766096,1,0
2025-09-17 01:31:00+00:00,-0.5037635201687948,0,0
2025-09-17 01:32:00+00:00,-0.5347171315002823,0,0
2025-09-17 01:33:00+00:00,-0.5515392740479378,0,0
2025-09-17 01:34:00+00:00,-0.4869051524533441,1,0
2025-09-17 01:35:00+00:00,-0.4538677475462797,0,0
2025-09-17 01:36:00+00:00,-0.5488477095809745,1,0
2025-09-17 01:37:00+00:00,-0.39204502566306887,0,0
2025-09-17 01:38:00+00:00,-0.5423240357909649,1,0
2025-09-17 01:39:00+00:00,-0.6711627068963024,0,0
2025-09-17 01:40:00+00:00,-0.5280300036302245,0,0
2025-09-17 01:41:00+00:00,-0.6403080874450471,0,0
2025-09-17 01:42:00+00:00,-0.44341823950479464,1,0
2025-09-17 01:43:00+00:00,-0.5433662270863125,1,0
2025-09-17 01:44:00+00:00,-0.5039656892302355,0,0
2025-09-17 01:45:00+00:00,-0.34171865159860826,0,0
2025-09-17 01:46:00+00:00,-0.4664018410987738,1,0
2025-09-17 01:47:00+00:00,-0.4406913477146571,0,0
2025-09-17 01:48:00+00:00,-0.5827831641505933,1,0
2025-09-17 01:49:00+00:00,-0.6266127987765909,0,0
2025-09-17 01:50:00+00:00,-0.42945684777565213,1,0
2025-09-17 01:51:00+00:00,-0.5261469189873685,0,0
2025-09-17 01:52:00+00:00,-0.5026320132137788,0,0
2025-09-17 01:53:00+00:00,-0.656949018176212,0,0
2025-09-17 01:54:00+00:00,-0.5176268878837467,0,0
2025-09-17 01:55:00+00:00,-0.490596500295794,0,0
2025-09-17 01:56:00+00:00,-0.5542000556020648,1,0
2025-09-17 01:57:00+00:00,-0.3743082476894102,1,0
2025-09-17 01:58:00+00:00,-0.5211115861578751,1,0
2025-09-17 01:59:00+00:00,-0.38552288426563486,1,0
2025-09-17 02:00:00+00:00,-0.39627538548400365,2,0
2025-09-17 02:01:00+00:00,-0.5810374442091132,1,0
2025-09-17 02:02:00+00:00,-0.5120685786434337,1,0
2025-09-17 02:03:00+00:00,-0.6333824260824827,0,0
2025-09-17 02:04:00+00:00,-0.3907963946758819,0,0
2025-09-17 02:05:00+00:00,-0.5837160780482933,0,0
2025-09-17 02:06:00+00:00,-0.4463901774528475,1,0
2025-09-17 02:07:00+00:00,-0.6671569902654568,0,0
2025-09-17 02:08:00+00:00,-0.5462618947905211,2,0
2025-09-17 02:09:00+00:00,-0.42639371680100335,0,0
2025-09-17 02:10:00+00:00,-0.45120381631754847,0,0
2025-09-17 02:11:00+00:00,-0.4752765370972721,1,0
2025-09-17 02:12:00+00:00,-0.42913971368610593,1,0
2025-09-17 02:13:00+00:00,-0.4308120581540156,0,0
2025-09-17 02:14:00+00:00,-0.6057353307906955,0,0
2025-09-17 02:15:00+00:00,-0.46434605325500133,1,0
2025-09-17 02:16:00+00:00,-0.6042457462158153,0,0
2025-09-17 02:17:00+00:00,-0.4206141337685431,1,0
2025-09-17 02:18:00+00:00,-0.4772297452650125,1,0
2025-09-17 02:19:00+00:00,-0.5010441448908775,0,0
2025-09-17 02:20:00+00:00,-0.5003181379151397,0,0
2025-09-17 02:21:00+00:00,-0.6290741465127757,0,0
2025-09-17 02:22:00+00:00,-0.3615041611750518,0,0
2025-09-17 02:23:00+00:00,-0.3793666578009268,1,0
2025-09-17 02:24:00+00:00,-0.4763957516092503,1,0
2025-09-17 02:25:00+00:00,-0.5583538989711991,0,0
2025-09-17 02:26:00+00:00,-0.6242945878728745,0,0
2025-09-17 02:27:00+00:00,-0.5418580835177557,0,0
2025-09-17 02:28:00+00:00,-0.5452389192817578,1,0
2025-09-17 02:29:00+00:00,-0.5373006469404932,1,0
2025-09-17 02:30:00+00:00,-0.41880456907548025,0,0
2025-09-17 02:31:00+00:00,-0.40345502901629804,0,0
2025-09-17 02:32:00+00:00,-0.5904427785261706,2,0
2025-09-17 02:33:00+00:00,-0.6424412040633994,1,0
2025-09-17 02:34:00+00:00,-0.6069690579501208,0,0
2025-09-17 02:35:00+00:00,-0.4869840880120469,1,0
2025-09-17 02:36:00+00:00,-0.3388428924564336,0,0
2025-09-17 02:37:00+00:00,-0.5369338028056944,0,0
2025-09-17 02:38:00+00:00,-0.39003530878205506,0,0
2025-09-17 02:39:00+00:00,-0.6244954626929284,0,0
2025-09-17 02:40:00+00:00,-0.4881472977936998,1,0
2025-09-17 02:41:00+00:00,-0.5624339277208158,0,0
2025-09-17 02:42:00+00:00,-0.5866031814606798,1,0
2025-09-17 02:43:00+00:00,-0.39629944080426693,0,0
2025-09-17 02:44:00+00:00,-0.5200597323835833,1,0
2025-09-17 02:45:00+00:00,-0.4988871654805985,1,0
2025-09-17 02:46:00+00:00,-0.6206731513273266,1,0
2025-09-17 02:47:00+00:00,-0.601514068505364,2,0
2025-09-17 02:48:00+00:00,-0.4351911400917696,0,0
2025-09-17 02:49:00+00:00,-0.6128072562786173,0,0
2025-09-17 02:50:00+00:00,-0.4039094250963704,1,0
2025-09-17 02:51:00+00:00,-0.5156301940112931,0,0
2025-09-17 02:52:00+00:00,-0.5140164334178918,1,0
2025-09-17 02:53:00+00:00,-0.42754546634898394,0,0
2025-09-17 02:54:00+00:00,-0.48169892779856305,1,0
2025-09-17 02:55:00+00:00,-0.518331208759967,0,0
2025-09-17 02:56:00+00:00,-0.432288315940125,1,0
2025-09-17 02:57:00+00:00,-0.5419443287321969,1,0
2025-09-17 02:58:00+00:00,-0.5728136156062201,0,0
2025-09-17 02:59:00+00:00,-0.4814966371625138,0,0
2025-09-17 03:00:00+00:00,-0.46788856948513236,1,0
2025-09-17 03:01:00+00:00,-0.5454930999122134,0,0
2025-09-17 03:02:00+00:00,-0.4324580992276395,0,0
2025-09-17 03:03:00+00:00,-0.35999427260175815,0,0
2025-09-17 03:04:00+00:00,-0.6025748737114467,1,0
2025-09-17 03:05:00+00:00,-0.6173891248574882,0,0
2025-09-17 03:06:00+00:00,-0.307729148735738,1,0
2025-09-17 03:07:00+00:00,-0.4615225677687512,0,0
2025-09-17 03:08:00+00:00,-0.5739865191063273,1,0
2025-09-17 03:09:00+00:00,-0.3927723885412943,0,0
2025-09-17 03:10:00+00:00,-0.5108201727233508,1,0
2025-09-17 03:11:00+00:00,-0.3918897157256656,0,0
2025-09-17 03:12:00+00:00,-0.3798796465524146,1,0
2025-09-17 03:13:00+00:00,-0.6521312955443199,0,0
2025-09-17 03:14:00+00:00,-0.4270568988760098,0,0
2025-09-17 03:15:00+00:00,-0.544111575852625,2,0
2025-09-17 03:16:00+00:00,-0.303662468999804,1,0
2025-09-17 03:17:00+00:00,-0.5018196255998203,2,0
2025-09-17 03:18:00+00:00,-0.5151342501263652,0,0
2025-09-17 03:19:00+00:00,-0.6088668598745982,1,0
2025-09-17 03:20:00+00:00,-0.5444137635523235,1,0
2025-09-17 03:21:00+00:00,-0.49203137848055023,1,0
2025-09-17 03:22:00+00:00,-0.4931601203829169,1,0
2025-09-17 03:23:00+00:00,-0.5335207500597617,0,0
2025-09-17 03:24:00+00:00,-0.6346464699147517,0,0
2025-09-17 03:25:00+00:00,-0.6050588868698895,1,0
2025-09-17 03:26:00+00:00,-0.4145195454521905,1,0
2025-09-17 03:27:00+00:00,-0.38560762507610424,0,0
2025-09-17 03:28:00+00:00,-0.4995029428170378,0,0
2025-09-17 03:29:00+00:00,-0.5850659478423448,0,0
2025-09-17 03:30:00+00:00,-0.5905329013607629,0,0
2025-09-17 03:31:00+00:00,-0.5454060431591801,0,0
2025-09-17 03:32:00+00:00,-0.5115570089756001,0,0
2025-09-17 03:33:00+00:00,-0.5697447484402048,0,0
2025-09-17 03:34:00+00:00,-0.48908042486071657,0,0
2025-09-17 03:35:00+00:00,-0.401434642365909,1,0
2025-09-17 03:36:00+00:00,-0.42617892489016096,1,0
2025-09-17 03:37:00+00:00,-0.39566512320818914,1,0
2025-09-17 03:38:00+00:00,-0.4439597311875111,0,0
2025-09-17 03:39:00+00:00,-0.34583155039093444,1,0
2025-09-17 03:40:00+00:00,-0.4526645653408622,1,0
2025-09-17 03:41:00+00:00,-0.5502357297741318,1,0
2025-09-17 03:42:00+00:00,-0.46615615249714465,0,0
2025-09-17 03:43:00+00:00,-0.5162267688231017,0,0
2025-09-17 03:44:00+00:00,-0.4932470286824775,1,0
2025-09-17 03:45:00+00:00,-0.39035393697747106,1,0
2025-09-17 03:46:00+00:00,-0.5273731616521605,2,0
2025-09-17 03:47:00+00:00,-0.384281574813907,1,0
2025-09-17 03:48:00+00:00,-0.5307821892196124,1,0
2025-09-17 03:49:00+00:00,-0.6775895161741619,0,0
2025-09-17 03:50:00+00:00,-0.4812877769354025,0,0
2025-09-17 03:51:00+00:00,-0.6013700037082232,0,0
2025-09-17 03:52:00+00:00,-0.45875204069952397,0,0
2025-09-17 03:53:00+00:00,-0.48179938209179307,0,0
2025-09-17 03:54:00+00:00,-0.4245080262587742,0,0
2025-09-17 03:55:00+00:00,-0.4374940352150602,0,0
2025-09-17 03:56:00+00:00,-0.5544751279470456,0,0
2025-09-17 03:57:00+00:00,-0.521631710743935,1,0
2025-09-17 03:58:00+00:00,-0.5308755007713198,0,0
2025-09-17 03:59:00+00:00,-0.40352240999309713,0,0
2025-09-17 04:00:00+00:00,-0.402094331862324,0,0
2025-09-17 04:01:00+00:00,-0.44195631214154935,0,0
2025-09-17 04:02:00+00:00,-0.40724930369425616,1,0
2025-09-17 04:03:00+00:00,-0.5324563187909362,0,0
2025-09-17 04:04:00+00:00,-0.6318994396529362,1,0
2025-09-17 04:05:00+00:00,-0.5852037198406046,0,0
2025-09-17 04:06:00+00:00,-0.5247534018773038,0,0
2025-09-17 04:07:00+00:00,-0.6201915751691081,0,0
2025-09-17 04:08:00+00:00,-0.4982107459696917,0,0
2025-09-17 04:09:00+00:00,-0.6317917904988508,0,0
2025-09-17 04:10:00+00:00,-0.4064568188038334,0,0
2025-09-17 04:11:00+00:00,-0.6186694025590516,0,0
2025-09-17 04:12:00+00:00,-0.43104736363794427,1,0
2025-09-17 04:13:00+00:00,-0.522220167820179,0,0
2025-09-17 04:14:00+00:00,-0.5175173667819492,0,0
2025-09-17 04:15:00+00:00,-0.48197082444949846,0,0
2025-09-17 04:16:00+00:00,-0.5146318360110348,0,0
2025-09-17 04:17:00+00:00,-0.5259615752337158,0,0
2025-09-17 04:18:00+00:00,-0.4965013499413907,1,0
2025-09-17 04:19:00+00:00,-0.41184042127709214,1,0
2025-09-17 04:20:00+00:00,-0.3559034567003707,0,0
2025-09-17 04:21:00+00:00,-0.4631671747134607,0,0
2025-09-17 04:22:00+00:00,-0.4582709582464472,1,0
2025-09-17 04:23:00+00:00,-0.632323699417732,0,0
2025-09-17 04:24:00+00:00,-0.5465351084556478,0,0
2025-09-17 04:25:00+00:00,-0.43929778808711134,0,0
2025-09-17 04:26:00+00:00,-0.5238150584006774,0,0
2025-09-17 04:27:00+00:00,-0.3645385411524933,0,0
2025-09-17 04:28:00+00:00,-0.4919995523374191,0,0
2025-09-17 04:29:00+00:00,-0.5506936545856255,0,0
2025-09-17 04:30:00+00:00,-0.5193527117910467,0,0
2025-09-17 04:31:00+00:00,-0.5106785936951935,0,0
2025-09-17 04:32:00+00:00,-0.5860286655851153,0,0
2025-09-17 04:33:00+00:00,-0.40242192850358555,0,0
2025-09-17 04:34:00+00:00,-0.4355426346563467,0,0
2025-09-17 04:35:00+00:00,-0.5526324356300042,1,0
2025-09-17 04:36:00+00:00,-0.3341543746250256,0,0
2025-09-17 04:37:00+00:00,-0.5471773120943738,1,0
2025-09-17 04:38:00+00:00,-0.4998182798719878,0,0
2025-09-17 04:39:00+00:00,-0.591077866156198,1,0
2025-09-17 04:40:00+00:00,-0.3411729086342139,0,0
2025-09-17 04:41:00+00:00,-0.6491866749181459,1,0
2025-09-17 04:42:00+00:00,-0.495226560317198,1,0
2025-09-17 04:43:00+00:00,-0.4147071679698231,1,0
2025-09-17 04:44:00+00:00,-0.6489795676957805,1,0
2025-09-17 04:45:00+00:00,-0.5098432746549203,0,0
2025-09-17 04:46:00+00:00,-0.4152479610669988,1,0
2025-09-17 04:47:00+00:00,-0.4357575542695517,0,0
2025-09-17 04:48:00+00:00,-0.5917652159172054,0,0
2025-09-17 04:49:00+00:00,-0.47662911316048306,1,0
2025-09-17 04:50:00+00:00,-0.5926654367456828,1,0
2025-09-17 04:51:00+00:00,-0.5350361739313297,0,0
2025-09-17 04:52:00+00:00,-0.4060827880943044,1,0
2025-09-17 04:53:00+00:00,-0.4594139701788108,0,0
2025-09-17 04:54:00+00:00,-0.6003927733938497,0,0
2025-09-17 04:55:00+00:00,-0.3376036779020501,0,0
2025-09-17 04:56:00+00:00,-0.5194037172248946,0,0
2025-09-17 04:57:00+00:00,-0.5877184545976577,0,0
2025-09-17 04:58:00+00:00,-0.5413078336726038,0,0
2025-09-17 04:59:00+00:00,-0.6131971635529841,0,0
2025-09-17 05:00:00+00:00,-0.4807570752840469,0,0
2025-09-17 05:01:00+00:00,-0.5157607371113657,0,0
2025-09-17 05:02:00+00:00,-0.6438124773774613,1,0
2025-09-17 05:03:00+00:00,-0.45813389524276216,1,0
2025-09-17 05:04:00+00:00,-0.6340639905305827,1,0
2025-09-17 05:05:00+00:00,-0.48789024542393467,0,0
2025-09-17 05:06:00+00:00,-0.5051598838157243,0,0
2025-09-17 05:07:00+00:00,-0.4191262399267378,1,0
2025-09-17 05:08:00+00:00,-0.4450332991032986,0,0
2025-09-17 05:09:00+00:00,-0.5454018516534318,0,0
2025-09-17 05:10:00+00:00,-0.47763721629770917,0,0
2025-09-17 05:11:00+00:00,-0.645685839709617,1,0
2025-09-17 05:12:00+00:00,-0.4698111764104149,1,0
2025-09-17 05:13:00+00:00,-0.45892977610282276,1,0
2025-09-17 05:14:00+00:00,-0.5315887981493475,0,0
2025-09-17 05:15:00+00:00,-0.47090274472649196,2,0
2025-09-17 05:16:00+00:00,-0.4911186794173821,0,0
2025-09-17 05:17:00+00:00,-0.6361501687715849,0,0
2025-09-17 05:18:00+00:00,-0.4284931400636032,1,0
2025-09-17 05:19:00+00:00,-0.49690766294936606,0,0
2025-09-17 05:20:00+00:00,-0.6736869362294337,1,0
2025-09-17 05:21:00+00:00,-0.5617282483933691,1,0
2025-09-17 05:22:00+00:00,-0.5590963703326475,0,0
2025-09-17 05:23:00+00:00,-0.6023340237910112,0,0
2025-09-17 05:24:00+00:00,-0.4800980950227849,1,0
2025-09-17 05:25:00+00:00,-0.3820353857457469,0,0
2025-09-17 05:26:00+00:00,-0.5010453686300499,0,0
2025-09-17 05:27:00+00:00,-0.43439517375591363,1,0
2025-09-17 05:28:00+00:00,-0.4367038936060047,0,0
2025-09-17 05:29:00+00:00,-0.41539718898284317,1,0
2025-09-17 05:30:00+00:00,-0.5638607764259622,1,0
2025-09-17 05:31:00+00:00,-0.5296996775369495,2,0
2025-09-17 05:32:00+00:00,-0.6178917911418834,0,0
2025-09-17 05:33:00+00:00,-0.5102763046294532,0,0
2025-09-17 05:34:00+00:00,-0.4733181008837455,2,0
2025-09-17 05:35:00+00:00,-0.5560386320950699,0,0
2025-09-17 05:36:00+00:00,-0.48711554116307565,0,0
2025-09-17 05:37:00+00:00,-0.4006394836468814,0,0
2025-09-17 05:38:00+00:00,-0.4959528693364552,1,0
2025-09-17 05:39:00+00:00,-0.4447266330657936,1,0
2025-09-17 05:40:00+00:00,-0.5308482789185391,0,0
2025-09-17 05:41:00+00:00,-0.47892549368104487,1,0
2025-09-17 05:42:00+00:00,-0.4726212459947148,1,0
2025-09-17 05:43:00+00:00,-0.45376491701428123,0,0
2025-09-17 05:44:00+00:00,-0.49294670864694345,1,0
2025-09-17 05:45:00+00:00,-0.5688269172954513,0,0
2025-09-17 05:46:00+00:00,-0.5132532852328917,0,0
2025-09-17 05:47:00+00:00,-0.5766829665867572,0,0
2025-09-17 05:48:00+00:00,-0.560952498091165,0,0
2025-09-17 05:49:00+00:00,-0.36974650097826844,0,0
2025-09-17 05:50:00+00:00,-0.42059581483947556,0,0
2025-09-17 05:51:00+00:00,-0.5099279007067253,1,0
2025-09-17 05:52:00+00:00,-0.5285694885742077,1,0
2025-09-17 05:53:00+00:00,-0.6535043215968074,1,0
2025-09-17 05:54:00+00:00,-0.4762042861912975,0,0
2025-09-17 05:55:00+00:00,-0.506362648872138,2,0
2025-09-17 05:56:00+00:00,-0.45026280155160664,1,0
2025-09-17 05:57:00+00:00,-0.6236459438972247,0,0
2025-09-17 05:58:00+00:00,-0.529489615040888,0,0
2025-09-17 05:59:00+00:00,-0.5030475397157985,0,0
2025-09-17 06:00:00+00:00,-0.45694526560644705,1,0
2025-09-17 06:01:00+00:00,-0.46858431208052703,1,0
2025-09-17 06:02:00+00:00,-0.45056329084071894,0,0
2025-09-17 06:03:00+00:00,-0.5088473206023884,0,0
2025-09-17 06:04:00+00:00,-0.6782289169810297,1,0
2025-09-17 06:05:00+00:00,-0.5912441686655315,0,0
2025-09-17 06:06:00+00:00,-0.538445067938107,1,0
2025-09-17 06:07:00+00:00,-0.49116168030315177,1,0
2025-09-17 06:08:00+00:00,-0.6246336890679529,0,0
2025-09-17 06:09:00+00:00,-0.4159430784495401,0,0
2025-09-17 06:10:00+00:00,-0.3999688152085686,1,0
2025-09-17 06:11:00+00:00,-0.5527116040482148,1,0
2025-09-17 06:12:00+00:00,-0.6638687314838927,1,0
2025-09-17 06:13:00+00:00,-0.407851354766061,1,0
2025-09-17 06:14:00+00:00,-0.4401357001503524,0,0
2025-09-17 06:15:00+00:00,-0.5454442649064593,0,0
2025-09-17 06:16:00+00:00,-0.49912430864791113,1,0
2025-09-17 06:17:00+00:00,-0.3330049374293827,0,0
2025-09-17 06:18:00+00:00,-0.5065036823757711,0,0
2025-09-17 06:19:00+00:00,-0.5168086620347814,1,0
2025-09-17 06:20:00+00:00,-0.40898437838644874,1,0
2025-09-17 06:21:00+00:00,-0.441570860147583,1,0
2025-09-17 06:22:00+00:00,-0.5002741033899314,1,0
2025-09-17 06:23:00+00:00,-0.5546134415552474,1,0
2025-09-17 06:24:00+00:00,-0.5357185919139416,1,0
2025-09-17 06:25:00+00:00,-0.34239503222426604,1,0
2025-09-17 06:26:00+00:00,-0.38846904243178065,0,0
2025-09-17 06:27:00+00:00,-0.537604879603326,0,0
2025-09-17 06:28:00+00:00,-0.6402925380476879,0,0
2025-09-17 06:29:00+00:00,-0.4509282264107274,0,0
2025-09-17 06:30:00+00:00,-0.49526891390343675,1,0
2025-09-17 06:31:00+00:00,-0.5635453057037442,1,0
2025-09-17 06:32:00+00:00,-0.4584773907942389,0,0
2025-09-17 06:33:00+00:00,-0.4953770525855881,1,0
2025-09-17 06:34:00+00:00,-0.45447614287641214,1,0
2025-09-17 06:35:00+00:00,-0.4640715997306445,0,0
2025-09-17 06:36:00+00:00,-0.4458851650087473,0,0
2025-09-17 06:37:00+00:00,-0.6151549936122473,0,0
2025-09-17 06:38:00+00:00,-0.5143506546627782,0,0
2025-09-17 06:39:00+00:00,-0.6314364584325987,0,0
2025-09-17 06:40:00+00:00,-0.3225741421743523,0,0
2025-09-17 06:41:00+00:00,-0.6728996457117563,2,0
2025-09-17 06:42:00+00:00,-0.4630907948236812,0,0
2025-09-17 06:43:00+00:00,-0.6075678783234185,0,0
2025-09-17 06:44:00+00:00,-0.37426647913837385,0,0
2025-09-17 06:45:00+00:00,-0.5521331173387901,0,0
2025-09-17 06:46:00+00:00,-0.5662014372050345,2,0
2025-09-17 06:47:00+00:00,-0.4368839238564942,0,0
2025-09-17 06:48:00+00:00,-0.501909748610708,1,0
2025-09-17 06:49:00+00:00,-0.49258871287180117,1,0
2025-09-17 06:50:00+00:00,-0.4772682896970668,1,0
2025-09-17 06:51:00+00:00,-0.568236200554763,0,0
2025-09-17 06:52:00+00:00,-0.5666448219500607,1,0
2025-09-17 06:53:00+00:00,-0.332150485700669,1,0
2025-09-17 06:54:00+00:00,-0.5277653111970388,1,0
2025-09-17 06:55:00+00:00,-0.5166009870115611,0,0
2025-09-17 06:56:00+00:00,-0.4847731359708184,0,0
2025-09-17 06:57:00+00:00,-0.5155781671509659,1,0
2025-09-17 06:58:00+00:00,-0.6248825919905283,2,0
2025-09-17 06:59:00+00:00,-0.4970235825606967,0,0
2025-09-17 07:00:00+00:00,-0.4785080237908058,1,0
2025-09-17 07:01:00+00:00,-0.557856148053024,1,0
2025-09-17 07:02:00+00:00,-0.32795778228576034,0,0
2025-09-17 07:03:00+00:00,-0.4650229953601692,0,0
2025-09-17 07:04:00+00:00,-0.4264461325094674,0,0
2025-09-17 07:05:00+00:00,-0.47995254014600053,1,0
2025-09-17 07:06:00+00:00,-0.48156239910300014,0,0
2025-09-17 07:07:00+00:00,-0.3786401002265592,2,0
2025-09-17 07:08:00+00:00,-0.580375986022136,1,0
2025-09-17 07:09:00+00:00,-0.5237370944363199,1,0
2025-09-17 07:10:00+00:00,-0.4233955792855109,0,0
2025-09-17 07:11:00+00:00,-0.48462344370576754,1,0
2025-09-17 07:12:00+00:00,-0.4466398517415185,1,0
2025-09-17 07:13:00+00:00,-0.6168001322510559,1,0
2025-09-17 07:14:00+00:00,-0.36959210887389726,1,0
2025-09-17 07:15:00+00:00,-0.405229615521269,0,0
2025-09-17 07:16:00+00:00,-0.4314395549381508,0,0
2025-09-17 07:17:00+00:00,-0.40700348128240094,0,0
2025-09-17 07:18:00+00:00,-0.5043929800601774,1,0
2025-09-17 07:19:00+00:00,-0.4906425480192129,1,0
2025-09-17 07:20:00+00:00,-0.510194770983649,1,0
2025-09-17 07:21:00+00:00,-0.4602318774677419,0,0
2025-09-17 07:22:00+00:00,-0.5490507732209888,1,0
2025-09-17 07:23:00+00:00,-0.3497299607201675,0,0
2025-09-17 07:24:00+00:00,-0.4388507482059181,1,0
2025-09-17 07:25:00+00:00,-0.491723515761445,0,0
2025-09-17 07:26:00+00:00,-0.5764949446446511,0,0
2025-09-17 07:27:00+00:00,-0.5628193127416535,1,0
2025-09-17 07:28:00+00:00,-0.38715506080371376,1,0
2025-09-17 07:29:00+00:00,-0.4868918764528975,1,0
2025-09-17 07:30:00+00:00,-0.48040840670446644,0,0
2025-09-17 07:31:00+00:00,-0.5561870015881436,0,0
2025-09-17 07:32:00+00:00,-0.5714215796500843,1,0
2025-09-17 07:33:00+00:00,-0.4606453197558967,1,0
2025-09-17 07:34:00+00:00,-0.6400122857413367,0,0
2025-09-17 07:35:00+00:00,-0.46172680168831937,0,0
2025-09-17 07:36:00+00:00,-0.40178414365062676,1,0
2025-09-17 07:37:00+00:00,-0.41072003431154724,1,0
2025-09-17 07:38:00+00:00,-0.33647337609776007,1,0
2025-09-17 07:39:00+00:00,-0.5073335317228758,1,0
2025-09-17 07:40:00+00:00,-0.4900333085651322,0,0
2025-09-17 07:41:00+00:00,-0.5310452214146746,0,0
2025-09-17 07:42:00+00:00,-0.5324243283659109,1,0
2025-09-17 07:43:00+00:00,-0.48493977315218606,1,0
2025-09-17 07:44:00+00:00,-0.5586555673452032,1,0
2025-09-17 07:45:00+00:00,-0.6255576136524916,2,0
2025-09-17 07:46:00+00:00,-0.5003225194296539,0,0
2025-09-17 07:47:00+00:00,-0.4130040793288241,0,0
2025-09-17 07:48:00+00:00,-0.4120633770710615,0,0
2025-09-17 07:49:00+00:00,-0.4412675573294995,1,0
2025-09-17 07:50:00+00:00,-0.53223946448088,2,0
2025-09-17 07:51:00+00:00,-0.3929581853756753,0,0
2025-09-17 07:52:00+00:00,-0.5180867901844823,0,0
2025-09-17 07:53:00+00:00,-0.6477918118333397,1,0
2025-09-17 07:54:00+00:00,-0.5602659069587143,1,0
2025-09-17 07:55:00+00:00,-0.4752391215523171,0,0
2025-09-17 07:56:00+00:00,-0.532386217742181,0,0
2025-09-17 07:57:00+00:00,-0.4502034436169966,0,0
2025-09-17 07:58:00+00:00,-0.47629814697685047,0,0
2025-09-17 07:59:00+00:00,-0.6056816461633683,0,0
2025-09-17 08:00:00+00:00,-0.5477347164636736,0,0
2025-09-17 08:01:00+00:00,-0.47837886761559845,1,0
2025-09-17 08:02:00+00:00,-0.4520794102136557,0,0
2025-09-17 08:03:00+00:00,-0.6036633720813899,1,0
2025-09-17 08:04:00+00:00,-0.48654103956352945,1,0
2025-09-17 08:05:00+00:00,-0.6413101770707501,1,0
2025-09-17 08:06:00+00:00,-0.4048136908213592,0,0
2025-09-17 08:07:00+00:00,-0.5129490430378945,0,0
2025-09-17 08:08:00+00:00,-0.4175314985111223,2,0
2025-09-17 08:09:00+00:00,-0.4175919124837956,0,0
2025-09-17 08:10:00+00:00,-0.582755350841725,1,0
2025-09-17 08:11:00+00:00,-0.5687055777011273,2,0
2025-09-17 08:12:00+00:00,-0.34770384655331865,0,0
2025-09-17 08:13:00+00:00,-0.449162397315539,1,0
2025-09-17 08:14:00+00:00,-0.43117938465211814,1,0
2025-09-17 08:15:00+00:00,-0.37728869633868245,1,0
2025-09-17 08:16:00+00:00,-0.6061131571695854,1,0
2025-09-17 08:17:00+00:00,-0.4655997339071595,0,0
2025-09-17 08:18:00+00:00,-0.5784796720542533,0,0
2025-09-17 08:19:00+00:00,-0.45969348313911906,0,0
2025-09-17 08:20:00+00:00,-0.5356662964412026,2,0
2025-09-17 08:21:00+00:00,-0.4294632050934379,1,0
2025-09-17 08:22:00+00:00,-0.43435573427966695,0,0
2025-09-17 08:23:00+00:00,-0.460277132755894,1,0
2025-09-17 08:24:00+00:00,-0.5096220503447737,1,0
2025-09-17 08:25:00+00:00,-0.46809166421904874,0,0
2025-09-17 08:26:00+00:00,2.454795064449738,6,0
2025-09-17 08:27:00+00:00,2.401824551491202,7,1
2025-09-17 08:28:00+00:00,2.305822680625923,5,1
2025-09-17 08:29:00+00:00,1.870847549613674,5,0
2025-09-17 08:30:00+00:00,2.2668571134244284,8,1
2025-09-17 08:31:00+00:00,2.6770210660957634,7,1
2025-09-17 08:32:00+00:00,2.4508772105729784,5,0
2025-09-17 08:33:00+00:00,2.084029838218849,9,1
2025-09-17 08:34:00+00:00,2.618228272281315,4,1
2025-09-17 08:35:00+00:00,2.8653728653958033,9,1
2025-09-17 08:36:00+00:00,3.0742016942535852,8,1
2025-09-17 08:37:00+00:00,2.572034971932557,7,0
2025-09-17 08:38:00+00:00,2.8693649551606213,10,1
2025-09-17 08:39:00+00:00,2.5728687301800397,7,0
2025-09-17 08:40:00+00:00,3.213185371985261,6,2
2025-09-17 08:41:00+00:00,2.5438296943497845,8,1
2025-09-17 08:42:00+00:00,2.4750462061015637,8,1
2025-09-17 08:43:00+00:00,2.9002029485210334,8,1
2025-09-17 08:44:00+00:00,2.5760222010092666,8,1
2025-09-17 08:45:00+00:00,3.6602187539111153,4,1
2025-09-17 08:46:00+00:00,2.513917469154475,6,0
2025-09-17 08:47:00+00:00,3.1992185186979594,10,0
2025-09-17 08:48:00+00:00,2.8260304751207626,3,1
2025-09-17 08:49:00+00:00,3.245720674754878,5,2
2025-09-17 08:50:00+00:00,3.275825769265318,8,1
2025-09-17 08:51:00+00:00,3.2183341956249145,8,1
2025-09-17 08:52:00+00:00,2.8646238001212976,3,1
2025-09-17 08:53:00+00:00,3.185058946651518,9,0
2025-09-17 08:54:00+00:00,4.141852572213253,9,1
2025-09-17 08:55:00+00:00,3.573606858242075,7,2
2025-09-17 08:56:00+00:00,4.096995443027571,10,1
2025-09-17 08:57:00+00:00,3.4185541071157384,8,0
2025-09-17 08:58:00+00:00,4.000687509191769,8,2
2025-09-17 08:59:00+00:00,4.471765273649495,8,0
